FECHA CENSO,ANYO_EXPEDICION,MUNICIPIO,SEXO,GRUPO PERMISOS,HASTA 18,DE 19 A 24,DE 25 A 34,DE 35 A 44,DE 45 A 54,DE 55 A 64,DE 65 A 74,MÁS DE 74,Total
11/03/2019,2000,Madrid,M,A,0,0,0,0,9,12,1,3,25
11/03/2019,2000,Madrid,M,A1,0,0,0,1,1,2,0,0,4
11/03/2019,2000,Madrid,M,A2,0,0,0,0,0,0,1,0,1
11/03/2019,2000,Madrid,M,AM,0,0,5,644,1.868,1.361,578,396,4852
11/03/2019,2000,Madrid,M,B,0,1,0,55.803,114.879,108.634,64.705,14.588,358610
11/03/2019,2000,Madrid,M,"B,A,A2",0,0,0,705,3.969,2.967,1.561,4.410,13612
11/03/2019,2000,Madrid,M,"B,A1",0,0,0,607,1.063,466,74,14,2224
11/03/2019,2000,Madrid,M,"B,B+E",0,0,0,98,192,144,119,40,593
11/03/2019,2000,Madrid,M,"B,B+E,A,A2",0,0,0,7,24,21,18,25,95
11/03/2019,2000,Madrid,M,"B,B+E,A1",0,0,0,2,5,8,8,6,29
11/03/2019,2000,Madrid,M,BTP,0,0,0,28,63,47,10,0,148
11/03/2019,2000,Madrid,M,C,0,0,0,4,11,2,0,0,17
11/03/2019,2000,Madrid,M,"C,A,A2",0,0,0,0,6,0,1,0,7
11/03/2019,2000,Madrid,M,"C,B+E",0,0,0,1,0,0,0,0,1
11/03/2019,2000,Madrid,M,"C,C+E",0,0,0,6,9,24,14,3,56
11/03/2019,2000,Madrid,M,"C,C+E,A,A2",0,0,0,1,2,4,1,5,13
11/03/2019,2000,Madrid,M,C1,0,0,0,1,31,20,3,0,55
11/03/2019,2000,Madrid,M,"C1,A,A2",0,0,0,3,16,6,0,0,25
11/03/2019,2000,Madrid,M,"C1,A1",0,0,0,0,0,1,0,0,1
11/03/2019,2000,Madrid,M,"C1,B+E",0,0,0,3,11,2,0,0,16
11/03/2019,2000,Madrid,M,"C1,C1+E",0,0,0,36,94,19,5,1,155
11/03/2019,2000,Madrid,M,"C1,C1+E,A,",0,0,0,3,5,2,1,0,11
11/03/2019,2000,Madrid,M,D ,0,0,0,1,5,4,0,0,10
11/03/2019,2000,Madrid,M,"D,A,A2",0,0,0,3,2,1,0,0,6
11/03/2019,2000,Madrid,M,"D,D+E",0,0,0,4,40,18,8,0,70
11/03/2019,2000,Madrid,M,"D,D+E,A,A2",0,0,0,4,24,13,5,2,48
11/03/2019,2000,Madrid,M,"D1,D1+E",0,0,0,1,4,0,0,0,5
11/03/2019,2000,Madrid,M,LVA,0,0,0,0,0,0,1,0,1
11/03/2019,2000,Madrid,M,Otros,0,0,0,6.946,12.581,7.065,1.191,77,27860
11/03/2019,2000,Madrid,V,A,0,0,0,9,72,87,18,7,193
11/03/2019,2000,Madrid,V,A1,0,0,0,0,4,1,0,0,5
11/03/2019,2000,Madrid,V,A2,0,0,0,0,0,0,1,0,1
11/03/2019,2000,Madrid,V,AM,0,0,23,2.266,4.919,3.912,2.049,4.036,17205
11/03/2019,2000,Madrid,V,B,0,0,0,53.296,96.217,88.009,67.701,28.679,333902
11/03/2019,2000,Madrid,V,"B,A,A2",0,0,0,5.734,28.005,28.963,18.863,26.531,108096
11/03/2019,2000,Madrid,V,"B,A1",0,0,0,1.250,2.553,1.692,217,80,5792
11/03/2019,2000,Madrid,V,"B,B+E",0,0,0,206,990,2.966,5.241,2.705,12108
11/03/2019,2000,Madrid,V,"B,B+E,A,A2",0,0,0,51,526,1.570,3.811,9.508,15466
11/03/2019,2000,Madrid,V,"B,B+E,A1",0,0,0,6,21,47,34,24,132
11/03/2019,2000,Madrid,V,BTP,0,0,0,249,516,321,55,0,1141
11/03/2019,2000,Madrid,V,C,0,0,0,168,192,58,11,0,429
11/03/2019,2000,Madrid,V,"C,A,A2",0,0,0,73,80,37,4,0,194
11/03/2019,2000,Madrid,V,"C,A1",0,0,0,8,2,0,0,0,10
11/03/2019,2000,Madrid,V,"C,B+E",0,0,0,4,3,1,2,0,10
11/03/2019,2000,Madrid,V,"C,C+E",0,0,0,103,388,1.921,925,130,3467
11/03/2019,2000,Madrid,V,"C,C+E,A,A2",0,0,0,26,207,933,738,459,2363
11/03/2019,2000,Madrid,V,C1,0,0,0,149,1.627,1.013,132,7,2928
11/03/2019,2000,Madrid,V,"C1,A,A2",0,0,0,84,944,588,52,6,1674
11/03/2019,2000,Madrid,V,"C1,A1",0,0,0,4,26,21,1,0,52
11/03/2019,2000,Madrid,V,"C1,B+E",0,0,0,9,25,5,1,0,40
11/03/2019,2000,Madrid,V,"C1,C1+E",0,0,0,61,499,112,16,4,692
11/03/2019,2000,Madrid,V,"C1,C1+E,A,",0,0,0,15,211,60,3,1,290
11/03/2019,2000,Madrid,V,D ,0,0,0,36,71,27,2,0,136
11/03/2019,2000,Madrid,V,"D,A,A2",0,0,0,25,59,23,2,0,109
11/03/2019,2000,Madrid,V,"D,A1",0,0,0,2,0,0,0,0,2
11/03/2019,2000,Madrid,V,"D,B+E",0,0,0,1,1,0,0,0,2
11/03/2019,2000,Madrid,V,"D,C+E",0,0,0,0,0,1,0,0,1
11/03/2019,2000,Madrid,V,"D,D+E",0,0,0,129,2.168,2.435,739,63,5534
11/03/2019,2000,Madrid,V,"D,D+E,A,A2",0,0,0,173,2.009,2.067,913,416,5578
11/03/2019,2000,Madrid,V,D1,0,0,0,0,1,0,0,0,1
11/03/2019,2000,Madrid,V,"D1,B+E",0,0,0,0,1,0,0,0,1
11/03/2019,2000,Madrid,V,"D1,D1+E",0,0,0,4,9,2,0,0,15
11/03/2019,2000,Madrid,V,"D1,D1+E,A,",0,0,0,0,2,0,0,0,2
11/03/2019,2000,Madrid,V,LVA,0,0,0,0,1,4,5,4,14
11/03/2019,2000,Madrid,V,Otros,0,0,0,10.608,15.436,11.999,4.065,797,42905
11/03/2019,2001,Madrid,M,A,0,0,0,0,0,1,0,0,1
11/03/2019,2001,Madrid,M,AM,0,0,6,8,8,3,1,1,27
11/03/2019,2001,Madrid,M,B,0,0,2,10.059,2.295,642,126,11,13135
11/03/2019,2001,Madrid,M,"B,A,A2",0,0,0,64,86,8,0,0,158
11/03/2019,2001,Madrid,M,"B,A1",0,0,0,67,38,13,3,0,121
11/03/2019,2001,Madrid,M,"B,B+E",0,0,0,1,7,1,0,1,10
11/03/2019,2001,Madrid,M,"B,B+E,A,A2",0,0,0,1,0,1,0,0,2
11/03/2019,2001,Madrid,M,"B,B+E,A1",0,0,0,0,0,1,0,0,1
11/03/2019,2001,Madrid,M,BTP,0,0,0,0,0,2,2,0,4
11/03/2019,2001,Madrid,M,C,0,0,0,6,5,1,0,0,12
11/03/2019,2001,Madrid,M,"C,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2001,Madrid,M,"C,C+E",0,0,0,2,0,0,0,0,2
11/03/2019,2001,Madrid,M,"C,C+E,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2001,Madrid,M,"C1,A1",0,0,0,0,0,1,0,0,1
11/03/2019,2001,Madrid,M,"C1,C1+E,A,",0,0,0,2,0,0,0,0,2
11/03/2019,2001,Madrid,M,D ,0,0,0,3,2,1,1,0,7
11/03/2019,2001,Madrid,M,"D,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2001,Madrid,M,"D,D+E",0,0,0,1,1,1,0,0,3
11/03/2019,2001,Madrid,M,"D,D+E,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2001,Madrid,M,Otros,0,0,0,956,174,35,4,0,1169
11/03/2019,2001,Madrid,V,A,0,0,0,0,0,1,0,0,1
11/03/2019,2001,Madrid,V,AM,0,0,21,56,26,8,3,2,116
11/03/2019,2001,Madrid,V,B,0,0,5,8.165,1.161,274,61,9,9675
11/03/2019,2001,Madrid,V,"B,A,A2",0,0,0,508,506,94,13,1,1122
11/03/2019,2001,Madrid,V,"B,A1",0,0,0,124,78,41,13,1,257
11/03/2019,2001,Madrid,V,"B,B+E",0,0,0,19,18,8,1,1,47
11/03/2019,2001,Madrid,V,"B,B+E,A,A2",0,0,0,10,18,7,3,0,38
11/03/2019,2001,Madrid,V,"B,B+E,A1",0,0,0,1,2,2,2,2,9
11/03/2019,2001,Madrid,V,BTP,0,0,0,5,2,9,4,0,20
11/03/2019,2001,Madrid,V,C,0,0,0,71,75,23,3,0,172
11/03/2019,2001,Madrid,V,"C,A,A2",0,0,0,28,31,6,2,0,67
11/03/2019,2001,Madrid,V,"C,A1",0,0,0,3,1,0,0,0,4
11/03/2019,2001,Madrid,V,"C,B+E",0,0,0,1,0,0,0,0,1
11/03/2019,2001,Madrid,V,"C,C+E",0,0,0,20,21,5,0,0,46
11/03/2019,2001,Madrid,V,"C,C+E,A,A2",0,0,0,6,17,8,1,0,32
11/03/2019,2001,Madrid,V,C1,0,0,0,1,0,0,0,0,1
11/03/2019,2001,Madrid,V,"C1,A,A2",0,0,0,6,12,0,0,0,18
11/03/2019,2001,Madrid,V,"C1,A1",0,0,0,0,1,0,0,0,1
11/03/2019,2001,Madrid,V,"C1,C1+E",0,0,0,1,0,0,0,0,1
11/03/2019,2001,Madrid,V,"C1,C1+E,A,",0,0,0,1,5,0,0,0,6
11/03/2019,2001,Madrid,V,D ,0,0,0,19,38,10,1,0,68
11/03/2019,2001,Madrid,V,"D,A,A2",0,0,0,10,19,4,0,0,33
11/03/2019,2001,Madrid,V,"D,A1",0,0,0,1,1,0,0,0,2
11/03/2019,2001,Madrid,V,"D,B+E",0,0,0,1,1,0,0,0,2
11/03/2019,2001,Madrid,V,"D,C+E,A,A2",0,0,0,0,0,1,0,0,1
11/03/2019,2001,Madrid,V,"D,D+E",0,0,0,18,17,7,1,0,43
11/03/2019,2001,Madrid,V,"D,D+E,A,A2",0,0,0,19,41,20,3,0,83
11/03/2019,2001,Madrid,V,"D1,D1+E",0,0,0,0,1,0,0,0,1
11/03/2019,2001,Madrid,V,Otros,0,0,0,1.800,293,62,10,1,2166
11/03/2019,2002,Madrid,M,AM,0,0,5,15,7,7,3,0,37
11/03/2019,2002,Madrid,M,B,0,0,431,12.011,2.516,721,180,19,15878
11/03/2019,2002,Madrid,M,"B,A,A2",0,0,0,93,81,10,2,0,186
11/03/2019,2002,Madrid,M,"B,A1",0,0,13,63,60,9,4,0,149
11/03/2019,2002,Madrid,M,"B,B+E",0,0,0,6,7,1,0,0,14
11/03/2019,2002,Madrid,M,"B,B+E,A,A2",0,0,0,1,1,6,0,0,8
11/03/2019,2002,Madrid,M,"B,B+E,A1",0,0,0,1,0,0,1,1,3
11/03/2019,2002,Madrid,M,BTP,0,0,0,0,0,3,0,0,3
11/03/2019,2002,Madrid,M,C,0,0,0,1,8,0,0,0,9
11/03/2019,2002,Madrid,M,"C,A,A2",0,0,0,2,0,1,0,0,3
11/03/2019,2002,Madrid,M,"C,B+E",0,0,0,0,0,1,0,0,1
11/03/2019,2002,Madrid,M,"C,C+E",0,0,0,1,0,0,0,0,1
11/03/2019,2002,Madrid,M,"C1,A1",0,0,0,0,1,0,0,0,1
11/03/2019,2002,Madrid,M,D ,0,0,0,2,8,4,0,0,14
11/03/2019,2002,Madrid,M,"D,A,A2",0,0,0,0,3,1,0,0,4
11/03/2019,2002,Madrid,M,"D,D+E,A,A2",0,0,0,0,2,0,0,0,2
11/03/2019,2002,Madrid,M,Otros,0,0,56,1.029,173,31,3,0,1292
11/03/2019,2002,Madrid,V,A,0,0,0,2,1,1,0,0,4
11/03/2019,2002,Madrid,V,AM,0,0,18,42,30,14,2,2,108
11/03/2019,2002,Madrid,V,B,0,0,537,8.339,1.409,419,129,20,10853
11/03/2019,2002,Madrid,V,"B,A,A2",0,0,1,775,587,120,22,4,1509
11/03/2019,2002,Madrid,V,"B,A1",0,0,35,110,74,36,13,0,268
11/03/2019,2002,Madrid,V,"B,B+E",0,0,1,24,22,11,8,2,68
11/03/2019,2002,Madrid,V,"B,B+E,A,A2",0,0,0,17,19,14,5,1,56
11/03/2019,2002,Madrid,V,"B,B+E,A1",0,0,0,0,0,3,1,2,6
11/03/2019,2002,Madrid,V,BTP,0,0,0,1,1,16,0,0,18
11/03/2019,2002,Madrid,V,C,0,0,3,69,80,34,1,0,187
11/03/2019,2002,Madrid,V,"C,A,A2",0,0,0,39,39,15,2,0,95
11/03/2019,2002,Madrid,V,"C,A1",0,0,0,1,2,2,0,0,5
11/03/2019,2002,Madrid,V,"C,B+E",0,0,0,1,0,1,0,0,2
11/03/2019,2002,Madrid,V,"C,C+E",0,0,0,31,23,7,1,0,62
11/03/2019,2002,Madrid,V,"C,C+E,A,A2",0,0,0,16,19,5,1,0,41
11/03/2019,2002,Madrid,V,"C1,A,A2",0,0,0,1,9,3,0,0,13
11/03/2019,2002,Madrid,V,"C1,A1",0,0,0,0,2,0,0,0,2
11/03/2019,2002,Madrid,V,"C1,C1+E,A,",0,0,0,1,4,0,0,0,5
11/03/2019,2002,Madrid,V,D ,0,0,0,26,47,18,4,0,95
11/03/2019,2002,Madrid,V,"D,A,A2",0,0,0,26,32,8,1,0,67
11/03/2019,2002,Madrid,V,"D,A1",0,0,0,0,2,1,0,0,3
11/03/2019,2002,Madrid,V,"D,B+E",0,0,0,1,0,0,0,0,1
11/03/2019,2002,Madrid,V,"D,B+E,A,A2",0,0,0,3,0,0,0,0,3
11/03/2019,2002,Madrid,V,"D,C+E",0,0,0,0,1,0,0,0,1
11/03/2019,2002,Madrid,V,"D,D+E",0,0,0,27,15,7,2,0,51
11/03/2019,2002,Madrid,V,"D,D+E,A,A2",0,0,0,33,51,16,2,0,102
11/03/2019,2002,Madrid,V,D1,0,0,0,0,1,0,0,0,1
11/03/2019,2002,Madrid,V,"D1,D1+E",0,0,0,3,0,0,0,0,3
11/03/2019,2002,Madrid,V,Otros,0,0,130,1.819,286,59,6,1,2301
11/03/2019,2003,Madrid,M,AM,0,0,8,11,8,7,3,2,39
11/03/2019,2003,Madrid,M,B,0,0,2.607,10.917,2.614,753,169,16,17076
11/03/2019,2003,Madrid,M,"B,A,A2",0,0,1,94,78,14,0,0,187
11/03/2019,2003,Madrid,M,"B,A1",0,0,25,69,62,23,5,0,184
11/03/2019,2003,Madrid,M,"B,B+E",0,0,0,16,29,13,1,0,59
11/03/2019,2003,Madrid,M,"B,B+E,A,A2",0,0,0,2,3,2,0,0,7
11/03/2019,2003,Madrid,M,"B,B+E,A1",0,0,0,2,0,0,0,0,2
11/03/2019,2003,Madrid,M,BTP,0,0,0,1,6,4,0,0,11
11/03/2019,2003,Madrid,M,C,0,0,0,9,6,3,0,0,18
11/03/2019,2003,Madrid,M,"C,A,A2",0,0,0,1,3,0,0,0,4
11/03/2019,2003,Madrid,M,"C,A1",0,0,0,0,2,0,0,0,2
11/03/2019,2003,Madrid,M,"C,C+E",0,0,0,1,1,1,0,0,3
11/03/2019,2003,Madrid,M,"C,C+E,A,A2",0,0,0,0,2,1,0,0,3
11/03/2019,2003,Madrid,M,C1,0,0,0,0,1,0,0,0,1
11/03/2019,2003,Madrid,M,D ,0,0,0,4,9,5,0,0,18
11/03/2019,2003,Madrid,M,"D,A,A2",0,0,0,2,1,2,0,0,5
11/03/2019,2003,Madrid,M,"D,D+E",0,0,0,1,1,1,0,0,3
11/03/2019,2003,Madrid,M,"D,D+E,A,A2",0,0,0,0,2,0,0,0,2
11/03/2019,2003,Madrid,M,Otros,0,0,317,807,153,24,7,0,1308
11/03/2019,2003,Madrid,V,A,0,0,0,0,1,0,0,0,1
11/03/2019,2003,Madrid,V,AM,0,0,26,41,23,12,1,1,104
11/03/2019,2003,Madrid,V,B,0,0,2.644,7.017,1.780,652,163,24,12280
11/03/2019,2003,Madrid,V,"B,A,A2",0,0,8,927,612,135,30,1,1713
11/03/2019,2003,Madrid,V,"B,A1",0,0,53,71,91,33,10,0,258
11/03/2019,2003,Madrid,V,"B,B+E",0,0,2,187,287,180,44,1,701
11/03/2019,2003,Madrid,V,"B,B+E,A,A2",0,0,0,32,29,20,5,1,87
11/03/2019,2003,Madrid,V,"B,B+E,A1",0,0,0,2,2,1,6,0,11
11/03/2019,2003,Madrid,V,BTP,0,0,0,9,18,15,2,0,44
11/03/2019,2003,Madrid,V,C,0,0,1,100,90,52,5,0,248
11/03/2019,2003,Madrid,V,"C,A,A2",0,0,0,43,39,10,1,0,93
11/03/2019,2003,Madrid,V,"C,A1",0,0,0,2,1,2,0,0,5
11/03/2019,2003,Madrid,V,"C,B+E",0,0,0,1,3,0,0,0,4
11/03/2019,2003,Madrid,V,"C,C+E",0,0,4,39,43,19,2,0,107
11/03/2019,2003,Madrid,V,"C,C+E,A,A2",0,0,1,18,21,8,0,0,48
11/03/2019,2003,Madrid,V,"C1,A,A2",0,0,0,3,5,2,0,0,10
11/03/2019,2003,Madrid,V,"C1,A1",0,0,0,0,1,2,0,0,3
11/03/2019,2003,Madrid,V,"C1,C1+E",0,0,0,0,2,0,0,0,2
11/03/2019,2003,Madrid,V,"C1,C1+E,A,",0,0,0,0,4,0,0,0,4
11/03/2019,2003,Madrid,V,D ,0,0,0,24,42,17,0,0,83
11/03/2019,2003,Madrid,V,"D,A,A2",0,0,0,27,18,7,0,0,52
11/03/2019,2003,Madrid,V,"D,A1",0,0,0,1,0,0,0,0,1
11/03/2019,2003,Madrid,V,"D,B+E",0,0,0,1,0,0,0,0,1
11/03/2019,2003,Madrid,V,"D,B+E,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2003,Madrid,V,"D,D+E",0,0,0,22,25,15,1,0,63
11/03/2019,2003,Madrid,V,"D,D+E,A,A2",0,0,0,40,39,20,3,0,102
11/03/2019,2003,Madrid,V,"D1,D1+E",0,0,0,2,1,0,0,0,3
11/03/2019,2003,Madrid,V,Otros,0,0,561,1.420,306,61,12,0,2360
11/03/2019,2004,Madrid,M,A1,0,0,0,0,1,0,0,0,1
11/03/2019,2004,Madrid,M,AM,0,0,12,9,7,7,5,1,41
11/03/2019,2004,Madrid,M,B,0,0,4.892,9.461,2.861,957,211,24,18406
11/03/2019,2004,Madrid,M,"B,A,A2",0,0,1,150,90,16,4,0,261
11/03/2019,2004,Madrid,M,"B,A1",0,0,36,37,27,5,0,0,105
11/03/2019,2004,Madrid,M,"B,B+E",0,0,1,54,116,74,8,1,254
11/03/2019,2004,Madrid,M,"B,B+E,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2004,Madrid,M,"B,B+E,A1",0,0,0,0,0,0,1,0,1
11/03/2019,2004,Madrid,M,BTP,0,0,0,10,30,9,0,0,49
11/03/2019,2004,Madrid,M,C,0,0,0,8,10,1,0,0,19
11/03/2019,2004,Madrid,M,"C,A,A2",0,0,0,4,3,3,0,0,10
11/03/2019,2004,Madrid,M,"C,B+E",0,0,0,0,3,2,0,0,5
11/03/2019,2004,Madrid,M,"C,C+E",0,0,0,1,1,1,0,0,3
11/03/2019,2004,Madrid,M,"C,C+E,A,A2",0,0,0,3,0,0,0,0,3
11/03/2019,2004,Madrid,M,C1,0,0,0,0,3,0,0,0,3
11/03/2019,2004,Madrid,M,"C1,B+E",0,0,0,1,0,0,0,0,1
11/03/2019,2004,Madrid,M,D ,0,0,0,8,11,7,1,0,27
11/03/2019,2004,Madrid,M,"D,A,A2",0,0,0,2,2,0,0,0,4
11/03/2019,2004,Madrid,M,"D,B+E",0,0,0,0,1,0,0,0,1
11/03/2019,2004,Madrid,M,"D,D+E",0,0,0,2,3,0,0,0,5
11/03/2019,2004,Madrid,M,"D,D+E,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2004,Madrid,M,Otros,0,0,498,620,172,24,3,0,1317
11/03/2019,2004,Madrid,V,A,0,0,0,1,2,1,0,0,4
11/03/2019,2004,Madrid,V,A1,0,0,0,0,1,1,0,0,2
11/03/2019,2004,Madrid,V,AM,0,0,44,30,21,15,2,1,113
11/03/2019,2004,Madrid,V,B,0,0,4.016,6.361,3.167,1.477,335,41,15397
11/03/2019,2004,Madrid,V,"B,A,A2",0,0,19,1.096,638,135,22,3,1913
11/03/2019,2004,Madrid,V,"B,A1",0,0,59,79,54,22,9,1,224
11/03/2019,2004,Madrid,V,"B,B+E",0,0,7,493,943,564,118,12,2137
11/03/2019,2004,Madrid,V,"B,B+E,A,A2",0,0,0,30,29,26,10,1,96
11/03/2019,2004,Madrid,V,"B,B+E,A1",0,0,0,0,2,1,0,1,4
11/03/2019,2004,Madrid,V,BTP,0,0,5,59,82,28,5,0,179
11/03/2019,2004,Madrid,V,C,0,0,1,109,116,31,2,0,259
11/03/2019,2004,Madrid,V,"C,A,A2",0,0,0,75,57,21,2,1,156
11/03/2019,2004,Madrid,V,"C,A1",0,0,0,1,3,0,0,0,4
11/03/2019,2004,Madrid,V,"C,B+E",0,0,0,21,48,24,0,0,93
11/03/2019,2004,Madrid,V,"C,C+E",0,0,10,51,85,39,6,0,191
11/03/2019,2004,Madrid,V,"C,C+E,A,A2",0,0,0,35,33,8,0,0,76
11/03/2019,2004,Madrid,V,C1,0,0,0,0,0,1,0,0,1
11/03/2019,2004,Madrid,V,"C1,A,A2",0,0,0,2,6,1,0,0,9
