FECHA CENSO,ANYO_EXPEDICION,MUNICIPIO,SEXO,GRUPO PERMISOS,HASTA 18,DE 19 A 24,DE 25 A 34,DE 35 A 44,DE 45 A 54,DE 55 A 64,DE 65 A 74,MÁS DE 74,Total
11/03/2019,2004,Madrid,V,"C1,A1",0,0,0,0,3,0,0,0,3
11/03/2019,2004,Madrid,V,"C1,C1+E,A,",0,0,0,1,3,0,0,0,4
11/03/2019,2004,Madrid,V,D ,0,0,0,40,58,21,1,0,120
11/03/2019,2004,Madrid,V,"D,A,A2",0,0,0,27,35,16,0,0,78
11/03/2019,2004,Madrid,V,"D,B+E",0,0,0,7,8,7,0,0,22
11/03/2019,2004,Madrid,V,"D,B+E,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2004,Madrid,V,"D,C+E",0,0,0,0,1,0,0,0,1
11/03/2019,2004,Madrid,V,"D,D+E",0,0,0,38,54,32,3,0,127
11/03/2019,2004,Madrid,V,"D,D+E,A,A2",0,0,0,42,47,14,1,1,105
11/03/2019,2004,Madrid,V,D1,0,0,0,0,1,0,0,0,1
11/03/2019,2004,Madrid,V,Otros,0,0,776,1.254,392,84,14,1,2521
11/03/2019,2005,Madrid,M,A,0,0,0,1,2,0,0,0,3
11/03/2019,2005,Madrid,M,AM,0,0,11,14,8,17,6,0,56
11/03/2019,2005,Madrid,M,B,0,0,6.715,8.016,2.281,739,170,9,17930
11/03/2019,2005,Madrid,M,"B,A,A2",0,0,8,187,75,19,0,1,290
11/03/2019,2005,Madrid,M,"B,A1",0,0,32,17,3,0,0,0,52
11/03/2019,2005,Madrid,M,"B,B+E",0,0,2,23,18,5,2,0,50
11/03/2019,2005,Madrid,M,"B,B+E,A,A2",0,0,0,3,2,0,0,0,5
11/03/2019,2005,Madrid,M,BTP,0,0,2,20,29,5,0,0,56
11/03/2019,2005,Madrid,M,C,0,0,2,10,8,1,0,0,21
11/03/2019,2005,Madrid,M,"C,A,A2",0,0,0,8,3,0,0,0,11
11/03/2019,2005,Madrid,M,"C,C+E",0,0,0,0,1,0,0,0,1
11/03/2019,2005,Madrid,M,"C,C+E,A,A2",0,0,0,2,0,0,0,0,2
11/03/2019,2005,Madrid,M,"C1,A,A2",0,0,1,1,0,0,0,0,2
11/03/2019,2005,Madrid,M,D ,0,0,0,12,21,2,0,0,35
11/03/2019,2005,Madrid,M,"D,A,A2",0,0,0,2,4,0,0,0,6
11/03/2019,2005,Madrid,M,"D,A1",0,0,0,0,2,0,0,0,2
11/03/2019,2005,Madrid,M,"D,D+E",0,0,0,1,2,0,0,0,3
11/03/2019,2005,Madrid,M,"D,D+E,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2005,Madrid,M,Otros,0,0,595,571,147,32,1,1,1347
11/03/2019,2005,Madrid,V,A,0,0,0,1,4,2,0,0,7
11/03/2019,2005,Madrid,V,A1,0,0,0,0,1,0,0,0,1
11/03/2019,2005,Madrid,V,AM,0,0,59,46,23,19,8,6,161
11/03/2019,2005,Madrid,V,B,0,0,5.824,5.136,1.880,776,198,17,13831
11/03/2019,2005,Madrid,V,"B,A,A2",0,0,58,1.357,567,150,20,8,2160
11/03/2019,2005,Madrid,V,"B,A1",0,0,55,17,4,1,2,0,79
11/03/2019,2005,Madrid,V,"B,B+E",0,0,5,113,113,77,22,1,331
11/03/2019,2005,Madrid,V,"B,B+E,A,A2",0,0,1,28,10,16,3,0,58
11/03/2019,2005,Madrid,V,"B,B+E,A1",0,0,1,1,1,0,0,0,3
11/03/2019,2005,Madrid,V,BTP,0,0,6,79,102,22,0,0,209
11/03/2019,2005,Madrid,V,C,0,0,4,123,116,40,2,0,285
11/03/2019,2005,Madrid,V,"C,A,A2",0,0,1,91,52,19,1,0,164
11/03/2019,2005,Madrid,V,"C,A1",0,0,0,1,0,0,0,0,1
11/03/2019,2005,Madrid,V,"C,B+E",0,0,0,4,5,0,0,0,9
11/03/2019,2005,Madrid,V,"C,C+E",0,0,13,60,38,22,1,0,134
11/03/2019,2005,Madrid,V,"C,C+E,A,A2",0,0,1,23,15,10,0,0,49
11/03/2019,2005,Madrid,V,C1,0,0,0,0,1,0,0,0,1
11/03/2019,2005,Madrid,V,"C1,A,A2",0,0,1,7,5,1,0,0,14
11/03/2019,2005,Madrid,V,"C1,B+E",0,0,0,0,1,1,0,0,2
11/03/2019,2005,Madrid,V,"C1,C1+E",0,0,0,0,1,0,0,0,1
11/03/2019,2005,Madrid,V,"C1,C1+E,A,",0,0,0,2,1,0,0,0,3
11/03/2019,2005,Madrid,V,D ,0,0,0,61,71,26,1,0,159
11/03/2019,2005,Madrid,V,"D,A,A2",0,0,1,39,33,6,0,0,79
11/03/2019,2005,Madrid,V,"D,A1",0,0,0,1,1,0,0,0,2
11/03/2019,2005,Madrid,V,"D,B+E",0,0,0,2,2,0,0,0,4
11/03/2019,2005,Madrid,V,"D,B+E,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2005,Madrid,V,"D,D+E",0,0,0,40,38,14,0,0,92
11/03/2019,2005,Madrid,V,"D,D+E,A,A2",0,0,0,60,45,20,4,0,129
11/03/2019,2005,Madrid,V,D1,0,0,0,0,2,0,0,0,2
11/03/2019,2005,Madrid,V,"D1,D1+E,A,",0,0,0,0,2,0,0,0,2
11/03/2019,2005,Madrid,V,Otros,0,0,1.060,1.175,315,59,2,0,2611
11/03/2019,2006,Madrid,M,A,0,0,0,1,0,0,0,0,1
11/03/2019,2006,Madrid,M,A1,0,0,0,0,1,0,0,0,1
11/03/2019,2006,Madrid,M,AM,0,0,17,17,23,9,6,1,73
11/03/2019,2006,Madrid,M,B,0,0,9.126,7.688,2.468,938,166,17,20403
11/03/2019,2006,Madrid,M,"B,A,A2",0,0,27,270,119,18,1,2,437
11/03/2019,2006,Madrid,M,"B,A1",0,0,45,6,2,1,0,0,54
11/03/2019,2006,Madrid,M,"B,B+E",0,0,1,25,46,22,5,0,99
11/03/2019,2006,Madrid,M,"B,B+E,A,A2",0,0,0,6,1,0,0,0,7
11/03/2019,2006,Madrid,M,"B,B+E,A1",0,0,0,0,1,0,0,0,1
11/03/2019,2006,Madrid,M,BTP,0,0,0,3,6,13,1,0,23
11/03/2019,2006,Madrid,M,C,0,0,0,25,23,5,0,0,53
11/03/2019,2006,Madrid,M,"C,A,A2",0,0,0,13,2,0,0,0,15
11/03/2019,2006,Madrid,M,"C,B+E",0,0,0,0,1,0,0,0,1
11/03/2019,2006,Madrid,M,"C,C+E",0,0,0,6,2,0,0,0,8
11/03/2019,2006,Madrid,M,"C,C+E,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2006,Madrid,M,C1,0,0,0,1,0,0,0,0,1
11/03/2019,2006,Madrid,M,"C1,A,A2",0,0,1,0,0,0,0,0,1
11/03/2019,2006,Madrid,M,D ,0,0,0,15,20,4,0,0,39
11/03/2019,2006,Madrid,M,"D,A,A2",0,0,0,12,4,0,0,0,16
11/03/2019,2006,Madrid,M,"D,D+E",0,0,0,2,4,1,0,0,7
11/03/2019,2006,Madrid,M,"D,D+E,A,A2",0,0,0,3,0,0,0,0,3
11/03/2019,2006,Madrid,M,Otros,0,0,768,524,149,29,3,0,1473
11/03/2019,2006,Madrid,V,A,0,0,0,3,7,5,1,0,16
11/03/2019,2006,Madrid,V,A1,0,0,1,0,0,0,0,0,1
11/03/2019,2006,Madrid,V,AM,0,0,79,39,39,19,6,0,182
11/03/2019,2006,Madrid,V,B,0,0,7.087,5.631,2.431,971,219,23,16362
11/03/2019,2006,Madrid,V,"B,A,A2",0,0,149,1.602,698,157,22,4,2632
11/03/2019,2006,Madrid,V,"B,A1",0,0,79,11,3,0,0,1,94
11/03/2019,2006,Madrid,V,"B,B+E",0,0,8,277,402,253,52,7,999
11/03/2019,2006,Madrid,V,"B,B+E,A,A2",0,0,3,37,35,26,8,0,109
11/03/2019,2006,Madrid,V,"B,B+E,A1",0,0,0,0,2,0,0,1,3
11/03/2019,2006,Madrid,V,BTP,0,0,3,14,14,18,2,0,51
11/03/2019,2006,Madrid,V,C,0,0,13,169,179,58,4,0,423
11/03/2019,2006,Madrid,V,"C,A,A2",0,0,5,112,71,15,0,0,203
11/03/2019,2006,Madrid,V,"C,A1",0,0,1,5,2,1,0,0,9
11/03/2019,2006,Madrid,V,"C,B+E",0,0,0,4,6,4,0,0,14
11/03/2019,2006,Madrid,V,"C,C+E",0,0,14,84,93,23,3,0,217
11/03/2019,2006,Madrid,V,"C,C+E,A,A2",0,0,1,40,23,12,0,0,76
11/03/2019,2006,Madrid,V,C1,0,0,1,0,0,0,0,0,1
11/03/2019,2006,Madrid,V,"C1,A,A2",0,0,2,11,13,0,0,0,26
11/03/2019,2006,Madrid,V,"C1,A1",0,0,0,1,0,0,0,0,1
11/03/2019,2006,Madrid,V,"C1,C1+E,A,",0,0,0,2,6,0,0,0,8
11/03/2019,2006,Madrid,V,D ,0,0,3,61,63,23,4,0,154
11/03/2019,2006,Madrid,V,"D,A,A2",0,0,0,49,33,14,2,0,98
11/03/2019,2006,Madrid,V,"D,A1",0,0,0,5,0,1,0,0,6
11/03/2019,2006,Madrid,V,"D,B+E",0,0,0,0,1,1,0,0,2
11/03/2019,2006,Madrid,V,"D,B+E,A,A2",0,0,0,3,0,0,0,0,3
11/03/2019,2006,Madrid,V,"D,D+E",0,0,1,33,46,34,3,0,117
11/03/2019,2006,Madrid,V,"D,D+E,A,A2",0,0,2,65,52,16,2,0,137
11/03/2019,2006,Madrid,V,"D1,D1+E",0,0,0,0,1,0,0,0,1
11/03/2019,2006,Madrid,V,Otros,0,0,1.284,1.118,307,52,9,0,2770
11/03/2019,2007,Madrid,M,A,0,0,0,0,1,0,0,0,1
11/03/2019,2007,Madrid,M,AM,0,0,16,21,21,10,5,1,74
11/03/2019,2007,Madrid,M,B,0,0,9.262,6.185,2.128,755,146,16,18492
11/03/2019,2007,Madrid,M,"B,A,A2",0,0,51,356,107,29,1,0,544
11/03/2019,2007,Madrid,M,"B,A1",0,0,33,3,2,0,1,0,39
11/03/2019,2007,Madrid,M,"B,B+E",0,0,1,38,60,34,7,0,140
11/03/2019,2007,Madrid,M,"B,B+E,A,A2",0,0,0,1,1,0,0,0,2
11/03/2019,2007,Madrid,M,"B,B+E,A1",0,0,0,0,1,1,0,0,2
11/03/2019,2007,Madrid,M,BTP,0,0,1,8,2,12,1,0,24
11/03/2019,2007,Madrid,M,C,0,0,5,34,21,6,1,0,67
11/03/2019,2007,Madrid,M,"C,A,A2",0,0,1,11,1,0,0,0,13
11/03/2019,2007,Madrid,M,"C,A1",0,0,0,2,0,0,0,0,2
11/03/2019,2007,Madrid,M,"C,B+E",0,0,0,1,1,0,0,0,2
11/03/2019,2007,Madrid,M,"C,C+E",0,0,0,2,0,0,0,0,2
11/03/2019,2007,Madrid,M,"C,C+E,A,A2",0,0,0,3,0,0,0,0,3
11/03/2019,2007,Madrid,M,"C1,A,A2",0,0,1,3,0,0,0,0,4
11/03/2019,2007,Madrid,M,D ,0,0,3,21,30,12,0,0,66
11/03/2019,2007,Madrid,M,"D,A,A2",0,0,0,4,5,2,0,0,11
11/03/2019,2007,Madrid,M,"D,D+E",0,0,0,4,3,0,0,0,7
11/03/2019,2007,Madrid,M,"D,D+E,A,A2",0,0,0,2,1,1,0,0,4
11/03/2019,2007,Madrid,M,"D1,D1+E,A,",0,0,0,0,1,0,0,0,1
11/03/2019,2007,Madrid,M,Otros,0,0,833,393,151,26,7,0,1410
11/03/2019,2007,Madrid,V,A,0,0,0,4,5,6,0,0,15
11/03/2019,2007,Madrid,V,AM,0,0,74,54,34,21,9,2,194
11/03/2019,2007,Madrid,V,B,0,0,8.059,4.832,2.050,821,154,18,15934
11/03/2019,2007,Madrid,V,"B,A,A2",0,0,289,1.817,852,259,42,5,3264
11/03/2019,2007,Madrid,V,"B,A1",0,0,89,11,7,2,0,0,109
11/03/2019,2007,Madrid,V,"B,B+E",0,0,21,303,372,225,47,3,971
11/03/2019,2007,Madrid,V,"B,B+E,A,A2",0,0,2,40,30,16,3,1,92
11/03/2019,2007,Madrid,V,"B,B+E,A1",0,0,0,0,2,3,0,0,5
11/03/2019,2007,Madrid,V,BTP,0,0,8,17,19,58,5,0,107
11/03/2019,2007,Madrid,V,C,0,0,45,240,217,62,8,0,572
11/03/2019,2007,Madrid,V,"C,A,A2",0,0,10,133,96,27,1,0,267
11/03/2019,2007,Madrid,V,"C,A1",0,0,1,3,5,1,0,0,10
11/03/2019,2007,Madrid,V,"C,B+E",0,0,0,5,12,1,1,0,19
11/03/2019,2007,Madrid,V,"C,C+E",0,0,14,66,65,18,1,0,164
11/03/2019,2007,Madrid,V,"C,C+E,A,A2",0,0,4,40,27,12,1,0,84
11/03/2019,2007,Madrid,V,C1,0,0,0,1,0,0,0,0,1
11/03/2019,2007,Madrid,V,"C1,A,A2",0,0,1,5,14,1,0,0,21
11/03/2019,2007,Madrid,V,"C1,A1",0,0,1,0,0,0,0,0,1
11/03/2019,2007,Madrid,V,"C1,C1+E,A,",0,0,0,0,5,1,0,0,6
11/03/2019,2007,Madrid,V,D ,0,0,9,82,80,26,2,0,199
11/03/2019,2007,Madrid,V,"D,A,A2",0,0,3,49,38,8,0,0,98
11/03/2019,2007,Madrid,V,"D,A1",0,0,0,1,1,0,0,0,2
11/03/2019,2007,Madrid,V,"D,B+E",0,0,0,1,1,1,0,0,3
11/03/2019,2007,Madrid,V,"D,B+E,A,A2",0,0,0,0,2,0,0,0,2
11/03/2019,2007,Madrid,V,"D,D+E",0,0,6,42,32,19,1,0,100
11/03/2019,2007,Madrid,V,"D,D+E,A,A2",0,0,6,77,43,14,1,0,141
11/03/2019,2007,Madrid,V,D1,0,0,1,0,0,0,0,0,1
11/03/2019,2007,Madrid,V,"D1,D1+E,A,",0,0,0,1,0,0,0,0,1
11/03/2019,2007,Madrid,V,Otros,0,0,1.532,1.134,333,99,10,1,3109
11/03/2019,2008,Madrid,M,A1,0,0,0,1,0,0,0,0,1
11/03/2019,2008,Madrid,M,AM,0,0,11,17,9,10,4,1,52
11/03/2019,2008,Madrid,M,B,0,0,10.313,5.406,2.035,710,98,12,18574
11/03/2019,2008,Madrid,M,"B,A,A2",0,0,86,404,116,5,3,0,614
11/03/2019,2008,Madrid,M,"B,A1",0,0,35,6,9,1,0,0,51
11/03/2019,2008,Madrid,M,"B,B+E",0,0,10,40,46,38,7,0,141
11/03/2019,2008,Madrid,M,"B,B+E,A,A2",0,0,0,2,3,0,1,0,6
11/03/2019,2008,Madrid,M,BTP,0,0,7,9,11,2,1,0,30
11/03/2019,2008,Madrid,M,C,0,0,15,31,19,2,1,0,68
11/03/2019,2008,Madrid,M,"C,A,A2",0,0,2,9,2,2,0,0,15
11/03/2019,2008,Madrid,M,"C,A1",0,0,1,0,0,0,0,0,1
11/03/2019,2008,Madrid,M,"C,C+E",0,0,0,4,2,1,0,0,7
11/03/2019,2008,Madrid,M,"C,C+E,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2008,Madrid,M,C1,0,0,1,1,1,0,0,0,3
11/03/2019,2008,Madrid,M,"C1,A,A2",0,0,2,0,0,0,0,0,2
11/03/2019,2008,Madrid,M,D ,0,0,7,22,33,6,0,0,68
11/03/2019,2008,Madrid,M,"D,A,A2",0,0,0,5,4,0,0,0,9
11/03/2019,2008,Madrid,M,"D,A1",0,0,0,1,0,0,0,0,1
11/03/2019,2008,Madrid,M,"D,D+E",0,0,0,5,1,2,0,0,8
11/03/2019,2008,Madrid,M,"D,D+E,A,A2",0,0,0,2,0,0,0,0,2
11/03/2019,2008,Madrid,M,Otros,0,0,940,376,135,31,6,0,1488
11/03/2019,2008,Madrid,V,A,0,0,0,5,10,2,0,0,17
11/03/2019,2008,Madrid,V,A1,0,0,1,0,0,0,0,0,1
11/03/2019,2008,Madrid,V,AM,0,1,46,47,24,15,7,1,141
11/03/2019,2008,Madrid,V,B,0,0,9.522,4.891,2.223,799,155,24,17614
11/03/2019,2008,Madrid,V,"B,A,A2",0,0,580,2.363,908,255,44,3,4153
11/03/2019,2008,Madrid,V,"B,A1",0,0,100,10,4,3,1,0,118
11/03/2019,2008,Madrid,V,"B,B+E",0,0,23,255,331,250,50,3,912
11/03/2019,2008,Madrid,V,"B,B+E,A,A2",0,0,3,54,33,27,4,0,121
11/03/2019,2008,Madrid,V,"B,B+E,A1",0,0,1,0,1,2,0,0,4
11/03/2019,2008,Madrid,V,BTP,0,0,13,40,40,9,0,0,102
11/03/2019,2008,Madrid,V,C,0,0,65,228,201,55,3,0,552
11/03/2019,2008,Madrid,V,"C,A,A2",0,0,25,149,87,28,2,0,291
11/03/2019,2008,Madrid,V,"C,A1",0,0,0,4,7,0,0,0,11
11/03/2019,2008,Madrid,V,"C,B+E",0,0,1,10,14,3,0,0,28
11/03/2019,2008,Madrid,V,"C,C+E",0,0,18,72,48,19,1,0,158
11/03/2019,2008,Madrid,V,"C,C+E,A,A2",0,0,7,59,18,11,0,0,95
11/03/2019,2008,Madrid,V,C1,0,0,2,0,2,0,0,0,4
11/03/2019,2008,Madrid,V,"C1,A,A2",0,0,4,3,10,1,0,0,18
11/03/2019,2008,Madrid,V,"C1,B+E",0,0,0,0,1,0,0,0,1
11/03/2019,2008,Madrid,V,"C1,C1+E",0,0,0,0,0,1,0,0,1
11/03/2019,2008,Madrid,V,"C1,C1+E,A,",0,0,0,1,5,0,0,0,6
11/03/2019,2008,Madrid,V,D ,0,0,16,83,81,28,2,0,210
11/03/2019,2008,Madrid,V,"D,A,A2",0,0,13,62,49,7,1,0,132
11/03/2019,2008,Madrid,V,"D,A1",0,0,1,2,0,1,0,0,4
11/03/2019,2008,Madrid,V,"D,B+E",0,0,0,4,1,1,0,0,6
11/03/2019,2008,Madrid,V,"D,B+E,A,A2",0,0,0,3,1,0,0,0,4
11/03/2019,2008,Madrid,V,"D,D+E",0,0,4,59,35,17,1,0,116
11/03/2019,2008,Madrid,V,"D,D+E,A,A2",0,0,8,111,55,10,3,0,187
11/03/2019,2008,Madrid,V,D1,0,0,0,0,0,1,0,0,1
11/03/2019,2008,Madrid,V,"D1,D1+E",0,0,0,1,0,0,0,0,1
11/03/2019,2008,Madrid,V,"D1,D1+E,A,",0,0,0,1,3,0,0,0,4
11/03/2019,2008,Madrid,V,Otros,0,0,1.783,942,365,84,6,0,3180
11/03/2019,2009,Madrid,M,A,0,0,0,3,2,0,0,0,5
11/03/2019,2009,Madrid,M,AM,0,4,4,7,0,0,1,0,16
11/03/2019,2009,Madrid,M,B,0,0,10.323,5.962,2.089,571,114,12,19071
11/03/2019,2009,Madrid,M,"B,A,A2",0,0,193,538,138,22,3,0,894
11/03/2019,2009,Madrid,M,"B,A1",0,0,26,13,5,2,1,0,47
11/03/2019,2009,Madrid,M,"B,B+E",0,0,38,75,48,23,5,0,189
11/03/2019,2009,Madrid,M,"B,B+E,A,A2",0,0,1,4,0,1,1,0,7
11/03/2019,2009,Madrid,M,"B,B+E,A1",0,0,0,1,0,1,0,0,2
11/03/2019,2009,Madrid,M,BTP,0,0,17,39,35,16,1,0,108
11/03/2019,2009,Madrid,M,C,0,0,14,25,31,7,0,0,77
11/03/2019,2009,Madrid,M,"C,A,A2",0,0,6,13,5,0,0,0,24
11/03/2019,2009,Madrid,M,"C,A1",0,0,0,0,1,0,0,0,1
11/03/2019,2009,Madrid,M,"C,C+E",0,0,3,6,1,0,0,0,10
11/03/2019,2009,Madrid,M,"C,C+E,A,A2",0,0,0,1,1,0,0,0,2
11/03/2019,2009,Madrid,M,"C1,A,A2",0,0,0,1,0,0,1,0,2
11/03/2019,2009,Madrid,M,D ,0,0,9,16,16,3,0,0,44
11/03/2019,2009,Madrid,M,"D,A,A2",0,0,2,4,3,1,1,0,11
11/03/2019,2009,Madrid,M,"D,B+E",0,0,0,0,1,0,0,0,1
11/03/2019,2009,Madrid,M,"D,D+E",0,0,1,4,0,0,0,0,5
11/03/2019,2009,Madrid,M,"D,D+E,A,A2",0,0,0,2,0,0,0,0,2
11/03/2019,2009,Madrid,M,Otros,0,0,760,302,98,13,8,0,1181
11/03/2019,2009,Madrid,V,A,0,0,2,9,9,6,0,0,26
11/03/2019,2009,Madrid,V,A1,0,0,2,0,0,0,0,0,2
11/03/2019,2009,Madrid,V,AM,0,4,25,15,4,1,0,0,49
11/03/2019,2009,Madrid,V,B,0,0,8.478,5.424,2.115,573,114,17,16721
11/03/2019,2009,Madrid,V,"B,A,A2",0,0,968,2.953,1.173,371,56,1,5522
11/03/2019,2009,Madrid,V,"B,A1",0,0,65,21,9,6,0,0,101
11/03/2019,2009,Madrid,V,"B,B+E",0,0,130,406,300,125,25,2,988
11/03/2019,2009,Madrid,V,"B,B+E,A,A2",0,0,6,52,40,21,8,1,128
11/03/2019,2009,Madrid,V,"B,B+E,A1",0,0,0,1,1,1,0,0,3
11/03/2019,2009,Madrid,V,BTP,0,0,83,121,120,48,2,0,374
11/03/2019,2009,Madrid,V,C,0,0,68,211,184,47,1,0,511
11/03/2019,2009,Madrid,V,"C,A,A2",0,0,39,150,77,23,3,1,293
11/03/2019,2009,Madrid,V,"C,A1",0,0,0,3,1,0,0,0,4
11/03/2019,2009,Madrid,V,"C,B+E",0,0,1,9,4,3,0,0,17
11/03/2019,2009,Madrid,V,"C,C+E",0,0,24,52,45,13,1,0,135
