FECHA CENSO,ANYO_EXPEDICION,MUNICIPIO,SEXO,GRUPO PERMISOS,HASTA 18,DE 19 A 24,DE 25 A 34,DE 35 A 44,DE 45 A 54,DE 55 A 64,DE 65 A 74,MÁS DE 74,Total
11/03/2019,2009,Madrid,V,"C,C+E,A,A2",0,0,9,55,34,10,0,0,108
11/03/2019,2009,Madrid,V,C1,0,0,1,0,0,0,0,0,1
11/03/2019,2009,Madrid,V,"C1,A,A2",0,0,3,5,17,2,0,0,27
11/03/2019,2009,Madrid,V,"C1,C1+E,A,",0,0,0,3,1,0,0,0,4
11/03/2019,2009,Madrid,V,D ,0,0,28,77,87,19,0,0,211
11/03/2019,2009,Madrid,V,"D,A,A2",0,0,16,70,54,14,0,0,154
11/03/2019,2009,Madrid,V,"D,A1",0,0,0,0,1,0,0,0,1
11/03/2019,2009,Madrid,V,"D,B+E",0,0,0,1,4,3,0,0,8
11/03/2019,2009,Madrid,V,"D,B+E,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2009,Madrid,V,"D,D+E",0,0,7,44,49,10,0,0,110
11/03/2019,2009,Madrid,V,"D,D+E,A,A2",0,0,20,67,53,15,1,0,156
11/03/2019,2009,Madrid,V,D1,0,0,0,1,0,0,0,0,1
11/03/2019,2009,Madrid,V,"D1,D1+E,A,",0,0,1,0,0,1,0,0,2
11/03/2019,2009,Madrid,V,Otros,0,0,1.385,835,332,94,10,0,2656
11/03/2019,2010,Madrid,M,A,0,0,0,0,0,1,0,0,1
11/03/2019,2010,Madrid,M,A1,0,0,1,0,0,0,0,0,1
11/03/2019,2010,Madrid,M,AM,0,10,5,6,1,0,0,0,22
11/03/2019,2010,Madrid,M,B,0,0,10.049,5.119,1.907,585,109,4,17773
11/03/2019,2010,Madrid,M,"B,A,A2",0,0,348,704,177,37,2,0,1268
11/03/2019,2010,Madrid,M,"B,A1",0,0,18,3,4,0,0,0,25
11/03/2019,2010,Madrid,M,"B,B+E",0,0,20,47,34,14,2,0,117
11/03/2019,2010,Madrid,M,"B,B+E,A,A2",0,0,4,3,1,1,0,0,9
11/03/2019,2010,Madrid,M,"B,B+E,A1",0,0,0,0,2,0,1,0,3
11/03/2019,2010,Madrid,M,BTP,0,0,24,23,16,8,0,0,71
11/03/2019,2010,Madrid,M,C,0,0,9,10,11,1,0,0,31
11/03/2019,2010,Madrid,M,"C,A,A2",0,0,9,16,0,0,0,0,25
11/03/2019,2010,Madrid,M,"C,A1",0,0,0,1,1,0,0,0,2
11/03/2019,2010,Madrid,M,"C,C+E",0,0,3,2,1,1,0,0,7
11/03/2019,2010,Madrid,M,"C,C+E,A,A2",0,0,2,4,0,0,0,0,6
11/03/2019,2010,Madrid,M,"C1,A,A2",0,0,1,0,0,0,0,0,1
11/03/2019,2010,Madrid,M,"C1,C1+E,A,",0,0,0,0,1,1,0,0,2
11/03/2019,2010,Madrid,M,D ,0,0,12,23,15,2,0,0,52
11/03/2019,2010,Madrid,M,"D,A,A2",0,0,7,10,3,0,0,0,20
11/03/2019,2010,Madrid,M,"D,A1",0,0,0,1,0,0,0,0,1
11/03/2019,2010,Madrid,M,"D,D+E",0,0,0,4,1,0,0,0,5
11/03/2019,2010,Madrid,M,"D,D+E,A,A2",0,0,1,6,5,0,0,0,12
11/03/2019,2010,Madrid,M,Otros,0,0,615,250,105,24,4,0,998
11/03/2019,2010,Madrid,V,A,0,0,3,10,13,4,0,0,30
11/03/2019,2010,Madrid,V,A1,0,0,2,1,1,0,0,0,4
11/03/2019,2010,Madrid,V,A2,0,0,3,5,2,0,0,0,10
11/03/2019,2010,Madrid,V,AM,0,18,23,21,6,2,0,1,71
11/03/2019,2010,Madrid,V,B,0,0,8.682,4.291,1.713,519,99,14,15318
11/03/2019,2010,Madrid,V,"B,A,A2",0,0,1.651,3.188,1.201,391,36,0,6467
11/03/2019,2010,Madrid,V,"B,A1",0,0,54,7,3,1,1,0,66
11/03/2019,2010,Madrid,V,"B,B+E",0,0,79,199,182,82,14,0,556
11/03/2019,2010,Madrid,V,"B,B+E,A,A2",0,0,9,63,35,29,3,1,140
11/03/2019,2010,Madrid,V,"B,B+E,A1",0,0,0,0,1,1,0,0,2
11/03/2019,2010,Madrid,V,BTP,0,0,69,105,72,55,1,0,302
11/03/2019,2010,Madrid,V,C,0,0,61,118,101,37,4,0,321
11/03/2019,2010,Madrid,V,"C,A,A2",0,0,52,134,58,17,0,0,261
11/03/2019,2010,Madrid,V,"C,A1",0,0,1,1,0,0,0,0,2
11/03/2019,2010,Madrid,V,"C,B+E",0,0,1,7,7,2,0,0,17
11/03/2019,2010,Madrid,V,"C,C+E",0,0,19,63,29,6,0,0,117
11/03/2019,2010,Madrid,V,"C,C+E,A,A2",0,0,11,56,30,8,3,0,108
11/03/2019,2010,Madrid,V,C1,0,0,2,0,0,0,0,0,2
11/03/2019,2010,Madrid,V,"C1,A,A2",0,0,4,4,26,2,0,0,36
11/03/2019,2010,Madrid,V,"C1,B+E",0,0,0,0,1,0,0,0,1
11/03/2019,2010,Madrid,V,"C1,C1+E,A,",0,0,0,3,3,1,0,0,7
11/03/2019,2010,Madrid,V,D ,0,0,22,88,69,16,2,0,197
11/03/2019,2010,Madrid,V,"D,A,A2",0,0,27,88,35,7,0,0,157
11/03/2019,2010,Madrid,V,"D,A1",0,0,0,2,0,0,0,0,2
11/03/2019,2010,Madrid,V,"D,B+E",0,0,0,3,3,1,0,0,7
11/03/2019,2010,Madrid,V,"D,D+E",0,0,3,33,22,17,1,0,76
11/03/2019,2010,Madrid,V,"D,D+E,A,A2",0,0,11,92,58,22,2,0,185
11/03/2019,2010,Madrid,V,D1,0,0,0,1,0,1,0,0,2
11/03/2019,2010,Madrid,V,Otros,0,0,1.343,704,277,63,4,0,2391
11/03/2019,2011,Madrid,M,A,0,0,0,3,1,1,0,0,5
11/03/2019,2011,Madrid,M,A1,0,0,1,0,0,0,0,0,1
11/03/2019,2011,Madrid,M,A2,0,0,0,1,0,0,0,0,1
11/03/2019,2011,Madrid,M,AM,0,4,4,7,2,1,0,0,18
11/03/2019,2011,Madrid,M,B,0,0,9.658,3.906,1.451,417,61,1,15494
11/03/2019,2011,Madrid,M,"B,A,A2",0,0,384,376,78,13,0,1,852
11/03/2019,2011,Madrid,M,"B,A1",0,0,13,12,3,0,0,0,28
11/03/2019,2011,Madrid,M,"B,B+E",0,0,9,26,10,7,1,0,53
11/03/2019,2011,Madrid,M,"B,B+E,A,A2",0,0,2,1,3,2,0,0,8
11/03/2019,2011,Madrid,M,"B,B+E,A1",0,0,0,3,0,0,0,0,3
11/03/2019,2011,Madrid,M,C,0,0,7,10,2,3,0,0,22
11/03/2019,2011,Madrid,M,"C,A,A2",0,0,2,13,4,0,0,0,19
11/03/2019,2011,Madrid,M,"C,C+E",0,0,0,1,0,1,0,0,2
11/03/2019,2011,Madrid,M,"C,C+E,A,A2",0,0,1,2,0,0,0,0,3
11/03/2019,2011,Madrid,M,C1,0,0,0,0,1,0,0,0,1
11/03/2019,2011,Madrid,M,"C1,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2011,Madrid,M,D ,0,0,9,13,7,2,0,0,31
11/03/2019,2011,Madrid,M,"D,A,A2",0,0,2,6,1,0,0,0,9
11/03/2019,2011,Madrid,M,"D,D+E",0,0,0,3,1,0,0,0,4
11/03/2019,2011,Madrid,M,"D,D+E,A,A2",0,0,1,3,0,0,0,0,4
11/03/2019,2011,Madrid,M,Otros,0,1,520,194,59,11,0,0,785
11/03/2019,2011,Madrid,V,A,0,0,4,18,6,1,0,0,29
11/03/2019,2011,Madrid,V,A1,0,1,1,0,0,1,0,0,3
11/03/2019,2011,Madrid,V,A2,0,0,1,4,1,0,0,0,6
11/03/2019,2011,Madrid,V,AM,0,16,22,4,5,0,0,0,47
11/03/2019,2011,Madrid,V,B,0,0,8.549,3.197,1.335,380,77,6,13544
11/03/2019,2011,Madrid,V,"B,A,A2",0,0,1.626,2.004,695,194,13,0,4532
11/03/2019,2011,Madrid,V,"B,A1",0,0,51,21,15,6,0,0,93
11/03/2019,2011,Madrid,V,"B,B+E",0,0,29,84,71,25,5,0,214
11/03/2019,2011,Madrid,V,"B,B+E,A,A2",0,0,13,38,30,10,3,0,94
11/03/2019,2011,Madrid,V,"B,B+E,A1",0,0,1,1,1,0,1,0,4
11/03/2019,2011,Madrid,V,BTP,0,0,2,4,1,1,0,0,8
11/03/2019,2011,Madrid,V,C,0,0,39,76,61,16,0,0,192
11/03/2019,2011,Madrid,V,"C,A,A2",0,0,42,76,41,12,0,0,171
11/03/2019,2011,Madrid,V,"C,B+E",0,0,0,5,2,3,0,0,10
11/03/2019,2011,Madrid,V,"C,C+E",0,0,19,32,28,3,0,0,82
11/03/2019,2011,Madrid,V,"C,C+E,A,A2",0,0,17,27,16,10,1,0,71
11/03/2019,2011,Madrid,V,"C1,A,A2",0,0,2,1,5,0,0,0,8
11/03/2019,2011,Madrid,V,"C1,C1+E,A,",0,0,0,1,3,0,0,0,4
11/03/2019,2011,Madrid,V,D ,0,0,16,60,65,22,1,0,164
11/03/2019,2011,Madrid,V,"D,A,A2",0,0,31,61,30,6,0,0,128
11/03/2019,2011,Madrid,V,"D,A1",0,0,0,0,2,0,0,0,2
11/03/2019,2011,Madrid,V,"D,B+E",0,0,0,3,0,0,0,0,3
11/03/2019,2011,Madrid,V,"D,D+E",0,0,4,27,29,3,1,0,64
11/03/2019,2011,Madrid,V,"D,D+E,A,A2",0,0,13,39,31,9,1,0,93
11/03/2019,2011,Madrid,V,Otros,0,0,1.099,479,174,41,1,0,1794
11/03/2019,2012,Madrid,M,A,0,0,0,4,2,0,0,0,6
11/03/2019,2012,Madrid,M,A1,0,0,1,0,0,0,0,0,1
11/03/2019,2012,Madrid,M,A2,0,0,0,1,0,0,0,0,1
11/03/2019,2012,Madrid,M,AM,0,13,4,3,2,1,1,0,24
11/03/2019,2012,Madrid,M,B,0,476,9.296,3.382,1.289,373,59,5,14880
11/03/2019,2012,Madrid,M,"B,A,A2",0,0,204,219,51,18,1,0,493
11/03/2019,2012,Madrid,M,"B,A1",0,7,10,4,7,1,0,0,29
11/03/2019,2012,Madrid,M,"B,B+E",0,0,21,34,19,7,1,0,82
11/03/2019,2012,Madrid,M,"B,B+E,A,A2",0,0,1,1,0,0,0,0,2
11/03/2019,2012,Madrid,M,"B,B+E,A1",0,0,1,0,1,0,0,0,2
11/03/2019,2012,Madrid,M,BTP,0,0,1,0,1,0,0,0,2
11/03/2019,2012,Madrid,M,C,0,0,7,8,3,2,0,0,20
11/03/2019,2012,Madrid,M,"C,A,A2",0,0,8,1,1,1,0,0,11
11/03/2019,2012,Madrid,M,"C,C+E",0,0,1,2,1,0,0,0,4
11/03/2019,2012,Madrid,M,"C,C+E,A,A2",0,0,2,2,1,0,0,0,5
11/03/2019,2012,Madrid,M,D ,0,0,7,6,3,0,0,0,16
11/03/2019,2012,Madrid,M,"D,A,A2",0,0,1,3,3,1,0,0,8
11/03/2019,2012,Madrid,M,"D,D+E",0,0,0,1,1,0,0,0,2
11/03/2019,2012,Madrid,M,"D,D+E,A,A2",0,0,1,2,1,0,0,0,4
11/03/2019,2012,Madrid,M,Otros,0,37,367,140,61,12,2,0,619
11/03/2019,2012,Madrid,V,A,0,0,3,7,6,1,0,0,17
11/03/2019,2012,Madrid,V,A1,0,0,0,0,0,0,1,0,1
11/03/2019,2012,Madrid,V,A2,0,0,3,7,3,0,0,0,13
11/03/2019,2012,Madrid,V,AM,0,22,15,7,5,1,0,0,50
11/03/2019,2012,Madrid,V,B,0,732,7.782,2.960,1.256,385,73,7,13195
11/03/2019,2012,Madrid,V,"B,A,A2",0,1,689,947,442,143,16,2,2240
11/03/2019,2012,Madrid,V,"B,A1",0,22,43,23,19,8,2,0,117
11/03/2019,2012,Madrid,V,"B,B+E",0,0,43,137,80,35,5,1,301
11/03/2019,2012,Madrid,V,"B,B+E,A,A2",0,0,16,29,30,7,1,0,83
11/03/2019,2012,Madrid,V,"B,B+E,A1",0,0,2,0,2,0,1,0,5
11/03/2019,2012,Madrid,V,BTP,0,0,6,1,2,0,0,0,9
11/03/2019,2012,Madrid,V,C,0,0,36,66,57,13,0,0,172
11/03/2019,2012,Madrid,V,"C,A,A2",0,0,21,30,22,10,2,0,85
11/03/2019,2012,Madrid,V,"C,B+E",0,0,0,3,1,2,0,0,6
11/03/2019,2012,Madrid,V,"C,C+E",0,0,19,30,22,4,0,0,75
11/03/2019,2012,Madrid,V,"C,C+E,A,A2",0,0,5,15,16,4,0,0,40
11/03/2019,2012,Madrid,V,"C1,A,A2",0,0,0,0,5,1,0,0,6
11/03/2019,2012,Madrid,V,"C1,B+E",0,0,0,0,1,0,0,0,1
11/03/2019,2012,Madrid,V,D ,0,0,31,52,45,7,1,0,136
11/03/2019,2012,Madrid,V,"D,A,A2",0,0,7,29,19,3,0,0,58
11/03/2019,2012,Madrid,V,"D,A1",0,0,1,0,0,0,0,0,1
11/03/2019,2012,Madrid,V,"D,B+E",0,0,0,1,1,1,0,0,3
11/03/2019,2012,Madrid,V,"D,D+E",0,0,7,27,20,6,2,0,62
11/03/2019,2012,Madrid,V,"D,D+E,A,A2",0,0,8,35,18,14,0,0,75
11/03/2019,2012,Madrid,V,Otros,0,93,745,330,128,33,2,0,1331
11/03/2019,2013,Madrid,M,A,0,0,0,2,1,0,0,0,3
11/03/2019,2013,Madrid,M,A1,0,2,0,0,0,0,0,0,2
11/03/2019,2013,Madrid,M,A2,0,0,3,0,0,0,0,0,3
11/03/2019,2013,Madrid,M,AM,0,9,8,3,1,0,0,0,21
11/03/2019,2013,Madrid,M,B,0,2.445,6.847,2.591,914,280,44,3,13124
11/03/2019,2013,Madrid,M,"B,A,A2",0,4,223,179,61,12,0,0,479
11/03/2019,2013,Madrid,M,"B,A1",0,13,1,4,4,0,1,0,23
11/03/2019,2013,Madrid,M,"B,B+E",0,1,11,20,6,2,1,0,41
11/03/2019,2013,Madrid,M,"B,B+E,A,A2",0,0,3,5,4,1,0,0,13
11/03/2019,2013,Madrid,M,"B,B+E,A1",0,0,0,1,1,0,1,0,3
11/03/2019,2013,Madrid,M,BTP,0,0,0,0,1,0,0,0,1
11/03/2019,2013,Madrid,M,C,0,0,6,4,3,1,0,0,14
11/03/2019,2013,Madrid,M,"C,A,A2",0,0,2,2,0,0,0,0,4
11/03/2019,2013,Madrid,M,"C,C+E",0,0,2,1,1,0,0,0,4
11/03/2019,2013,Madrid,M,"C,C+E,A,A2",0,0,2,2,2,0,0,0,6
11/03/2019,2013,Madrid,M,"C1,C1+E,A,",0,0,0,0,1,0,0,0,1
11/03/2019,2013,Madrid,M,D ,0,0,0,2,1,1,0,0,4
11/03/2019,2013,Madrid,M,"D,A,A2",0,0,1,0,0,0,0,0,1
11/03/2019,2013,Madrid,M,"D,B+E,A,A2",0,0,0,1,0,0,0,0,1
11/03/2019,2013,Madrid,M,"D,D+E",0,0,2,1,0,0,0,0,3
11/03/2019,2013,Madrid,M,"D,D+E,A,A2",0,0,3,0,0,0,0,0,3
11/03/2019,2013,Madrid,M,"D1,D1+E,A,",0,0,0,1,1,0,0,0,2
11/03/2019,2013,Madrid,M,Otros,0,106,250,137,45,8,1,0,547
11/03/2019,2013,Madrid,V,A,0,0,2,6,5,0,0,0,13
11/03/2019,2013,Madrid,V,A1,0,1,1,0,0,0,0,0,2
11/03/2019,2013,Madrid,V,A2,0,0,3,3,3,0,0,0,9
11/03/2019,2013,Madrid,V,AM,0,33,24,8,1,1,0,0,67
11/03/2019,2013,Madrid,V,B,0,3.193,5.680,2.485,913,290,53,7,12621
11/03/2019,2013,Madrid,V,"B,A,A2",0,20,895,980,370,115,16,0,2396
11/03/2019,2013,Madrid,V,"B,A1",0,46,7,7,5,3,0,0,68
11/03/2019,2013,Madrid,V,"B,B+E",0,1,44,72,70,20,5,1,213
11/03/2019,2013,Madrid,V,"B,B+E,A,A2",0,0,15,31,24,13,4,1,88
11/03/2019,2013,Madrid,V,"B,B+E,A1",0,0,1,2,2,1,0,0,6
11/03/2019,2013,Madrid,V,BTP,0,0,5,1,1,0,0,0,7
11/03/2019,2013,Madrid,V,C,0,0,30,33,21,5,0,0,89
11/03/2019,2013,Madrid,V,"C,A,A2",0,0,18,28,7,2,1,0,56
11/03/2019,2013,Madrid,V,"C,A1",0,0,1,0,0,0,0,0,1
11/03/2019,2013,Madrid,V,"C,B+E",0,0,0,1,3,0,0,0,4
11/03/2019,2013,Madrid,V,"C,C+E",0,0,16,26,6,6,0,0,54
11/03/2019,2013,Madrid,V,"C,C+E,A,A2",0,0,13,17,8,5,0,0,43
11/03/2019,2013,Madrid,V,C1,0,0,1,0,0,0,0,0,1
11/03/2019,2013,Madrid,V,"C1,A,A2",0,0,0,1,6,0,0,0,7
11/03/2019,2013,Madrid,V,"C1,C1+E,A,",0,0,0,1,7,0,0,0,8
11/03/2019,2013,Madrid,V,D ,0,0,16,21,13,11,0,0,61
11/03/2019,2013,Madrid,V,"D,A,A2",0,0,9,26,6,0,0,0,41
11/03/2019,2013,Madrid,V,"D,A1",0,0,0,1,1,1,0,0,3
11/03/2019,2013,Madrid,V,"D,B+E",0,0,0,1,0,0,0,0,1
11/03/2019,2013,Madrid,V,"D,B+E,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2013,Madrid,V,"D,C+E",0,0,0,1,0,0,0,0,1
11/03/2019,2013,Madrid,V,"D,D+E",0,0,7,14,11,4,0,0,36
11/03/2019,2013,Madrid,V,"D,D+E,A,A2",0,0,16,20,15,7,0,0,58
11/03/2019,2013,Madrid,V,"D1,D1+E,A,",0,0,0,0,4,0,0,0,4
11/03/2019,2013,Madrid,V,Otros,0,222,501,278,146,25,5,0,1177
11/03/2019,2014,Madrid,M,A,0,0,3,1,5,0,0,0,9
11/03/2019,2014,Madrid,M,A2,0,0,1,0,1,0,0,0,2
11/03/2019,2014,Madrid,M,AM,0,21,3,2,2,1,1,0,30
11/03/2019,2014,Madrid,M,B,0,3.876,5.358,2.172,745,201,35,1,12388
11/03/2019,2014,Madrid,M,"B,A,A2",0,10,243,176,43,11,3,0,486
11/03/2019,2014,Madrid,M,"B,A1",0,15,6,4,2,4,0,0,31
11/03/2019,2014,Madrid,M,"B,B+E",0,2,14,18,8,4,0,0,46
11/03/2019,2014,Madrid,M,"B,B+E,A,A2",0,0,0,2,1,1,0,0,4
11/03/2019,2014,Madrid,M,"B,B+E,A1",0,0,0,0,1,0,0,1,2
11/03/2019,2014,Madrid,M,BTP,0,3,100,39,29,5,0,0,176
11/03/2019,2014,Madrid,M,C,0,0,5,8,1,0,0,0,14
11/03/2019,2014,Madrid,M,"C,A,A2",0,0,3,2,0,0,0,0,5
11/03/2019,2014,Madrid,M,"C,B+E",0,0,1,0,0,0,0,0,1
11/03/2019,2014,Madrid,M,"C,C+E",0,0,1,2,1,0,0,0,4
11/03/2019,2014,Madrid,M,"C,C+E,A,A2",0,0,2,0,0,0,0,0,2
11/03/2019,2014,Madrid,M,C1,0,0,0,2,0,2,0,0,4
11/03/2019,2014,Madrid,M,"C1,A,A2",0,0,0,0,1,0,0,0,1
11/03/2019,2014,Madrid,M,"C1,C1+E",0,0,0,0,0,1,0,0,1
11/03/2019,2014,Madrid,M,D ,0,0,6,7,3,0,0,0,16
11/03/2019,2014,Madrid,M,"D,A,A2",0,0,1,2,1,1,0,0,5
11/03/2019,2014,Madrid,M,"D,D+E",0,0,2,2,1,0,0,0,5
11/03/2019,2014,Madrid,M,"D,D+E,A,A2",0,0,3,1,0,0,0,0,4
11/03/2019,2014,Madrid,M,"D1,D1+E,A,",0,0,0,1,2,0,0,0,3
11/03/2019,2014,Madrid,M,Otros,0,128,189,105,39,11,1,0,473
11/03/2019,2014,Madrid,V,A,0,0,7,8,1,0,0,0,16
11/03/2019,2014,Madrid,V,A1,0,2,1,0,0,0,0,0,3
11/03/2019,2014,Madrid,V,A2,0,3,4,1,3,2,0,0,13
11/03/2019,2014,Madrid,V,AM,0,39,18,8,3,3,1,0,72
11/03/2019,2014,Madrid,V,B,0,4.603,4.325,2.151,769,242,51,6,12147
11/03/2019,2014,Madrid,V,"B,A,A2",0,50,1.069,971,389,99,13,2,2593
11/03/2019,2014,Madrid,V,"B,A1",0,47,13,10,8,4,1,0,83
11/03/2019,2014,Madrid,V,"B,B+E",0,4,30,40,29,16,2,0,121
11/03/2019,2014,Madrid,V,"B,B+E,A,A2",0,1,7,23,20,4,2,0,57
11/03/2019,2014,Madrid,V,"B,B+E,A1",0,0,0,2,0,1,0,0,3
11/03/2019,2014,Madrid,V,BTP,0,14,172,152,92,54,2,0,486
11/03/2019,2014,Madrid,V,C,0,0,58,61,28,6,1,0,154
11/03/2019,2014,Madrid,V,"C,A,A2",0,0,41,47,20,10,0,0,118
11/03/2019,2014,Madrid,V,"C,B+E",0,0,0,3,0,0,0,0,3
11/03/2019,2014,Madrid,V,"C,C+E",0,0,38,32,16,3,0,0,89
11/03/2019,2014,Madrid,V,"C,C+E,A,A2",0,0,20,13,6,2,0,0,41
11/03/2019,2014,Madrid,V,C1,0,0,1,1,0,2,0,0,4
11/03/2019,2014,Madrid,V,"C1,A,A2",0,0,0,1,5,0,0,0,6
11/03/2019,2014,Madrid,V,"C1,C1+E",0,0,0,0,0,0,1,0,1
11/03/2019,2014,Madrid,V,"C1,C1+E,A,",0,0,0,0,0,0,1,0,1
11/03/2019,2014,Madrid,V,D ,0,0,22,32,15,1,0,0,70
